SURVEY: CFA3  
MJD: 54244.2590  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 39012.16 (x10^11) 
FLUXCAL_ERRTOT: 936.29 (x10^11) 
MAG: 16.022  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 160 

 
# ----------------------------------------------- 
EPOCH: 161 
MJD: 54244.2606  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 37879.13 (x10^11) 
FLUXCAL_ERRTOT: 909.10 (x10^11) 
MAG: 16.054  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 161 

 
# ----------------------------------------------- 
EPOCH: 162 
MJD: 54244.2653  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 30902.95 (x10^11) 
FLUXCAL_ERRTOT: 957.99 (x10^11) 
MAG: 16.275  
MAG_ERRPLUS: 0.031  
MAG_ERRMINUS: 0.031  
END_OF_EPOCH: 162 

 
# ----------------------------------------------- 
EPOCH: 163 
MJD: 54244.2669  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 38547.84 (x10^11) 
FLUXCAL_ERRTOT: 1117.89 (x10^11) 
MAG: 16.035  
MAG_ERRPLUS: 0.029  
MAG_ERRMINUS: 0.029  
END_OF_EPOCH: 163 

 
# ----------------------------------------------- 
EPOCH: 164 
MJD: 54244.2708  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 17314.10 (x10^11) 
FLUXCAL_ERRTOT: 640.62 (x10^11) 
MAG: 16.904  
MAG_ERRPLUS: 0.037  
MAG_ERRMINUS: 0.037  
END_OF_EPOCH: 164 

 
# ----------------------------------------------- 
EPOCH: 165 
MJD: 54247.2886  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 35645.11 (x10^11) 
FLUXCAL_ERRTOT: 926.77 (x10^11) 
MAG: 16.120  
MAG_ERRPLUS: 0.026  
MAG_ERRMINUS: 0.026  
END_OF_EPOCH: 165 

 
# ----------------------------------------------- 
EPOCH: 166 
MJD: 54247.2909  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 36408.27 (x10^11) 
FLUXCAL_ERRTOT: 1237.88 (x10^11) 
MAG: 16.097  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 166 

 
# ----------------------------------------------- 
EPOCH: 167 
MJD: 54251.3431  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 23442.29 (x10^11) 
FLUXCAL_ERRTOT: 937.69 (x10^11) 
MAG: 16.575  
MAG_ERRPLUS: 0.040  
MAG_ERRMINUS: 0.040  
END_OF_EPOCH: 167 

 
# ----------------------------------------------- 
EPOCH: 168 
MJD: 54251.3454  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 31390.63 (x10^11) 
FLUXCAL_ERRTOT: 847.55 (x10^11) 
MAG: 16.258  
MAG_ERRPLUS: 0.027  
MAG_ERRMINUS: 0.027  
END_OF_EPOCH: 168 

 
# ----------------------------------------------- 
EPOCH: 169 
MJD: 54252.3586  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 22552.78 (x10^11) 
FLUXCAL_ERRTOT: 969.77 (x10^11) 
MAG: 16.617  
MAG_ERRPLUS: 0.043  
MAG_ERRMINUS: 0.043  
END_OF_EPOCH: 169 

 
# ----------------------------------------------- 
EPOCH: 170 
MJD: 54252.3609  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 31448.50 (x10^11) 
FLUXCAL_ERRTOT: 849.11 (x10^11) 
MAG: 16.256  
MAG_ERRPLUS: 0.027  
MAG_ERRMINUS: 0.027  
END_OF_EPOCH: 170 

 
# ----------------------------------------------- 
EPOCH: 171 
MJD: 54252.3632  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 33052.17 (x10^11) 
FLUXCAL_ERRTOT: 1189.88 (x10^11) 
MAG: 16.202  
MAG_ERRPLUS: 0.036  
MAG_ERRMINUS: 0.036  
END_OF_EPOCH: 171 

 
# ----------------------------------------------- 
EPOCH: 172 
MJD: 54253.2998  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 23141.95 (x10^11) 
FLUXCAL_ERRTOT: 694.26 (x10^11) 
MAG: 16.589  
MAG_ERRPLUS: 0.030  
MAG_ERRMINUS: 0.030  
END_OF_EPOCH: 172 

 
# ----------------------------------------------- 
EPOCH: 173 
MJD: 54253.3021  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 29430.66 (x10^11) 
FLUXCAL_ERRTOT: 912.35 (x10^11) 
MAG: 16.328  
MAG_ERRPLUS: 0.031  
MAG_ERRMINUS: 0.031  
END_OF_EPOCH: 173 

 
# ----------------------------------------------- 
EPOCH: 174 
MJD: 54253.3044  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 31131.50 (x10^11) 
FLUXCAL_ERRTOT: 1089.60 (x10^11) 
MAG: 16.267  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 174 

 
# ----------------------------------------------- 
EPOCH: 175 
MJD: 54256.2613  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 21857.48 (x10^11) 
FLUXCAL_ERRTOT: 546.44 (x10^11) 
MAG: 16.651  
MAG_ERRPLUS: 0.025  
MAG_ERRMINUS: 0.025  
END_OF_EPOCH: 175 

 
# ----------------------------------------------- 
EPOCH: 176 
MJD: 54256.2636  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 27466.29 (x10^11) 
FLUXCAL_ERRTOT: 686.66 (x10^11) 
MAG: 16.403  
MAG_ERRPLUS: 0.025  
MAG_ERRMINUS: 0.025  
END_OF_EPOCH: 176 

 
# ----------------------------------------------- 
EPOCH: 177 
MJD: 54256.2659  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 29376.50 (x10^11) 
FLUXCAL_ERRTOT: 998.80 (x10^11) 
MAG: 16.330  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 177 

 
# ----------------------------------------------- 
EPOCH: 178 
MJD: 54256.2689  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 15219.49 (x10^11) 
FLUXCAL_ERRTOT: 517.46 (x10^11) 
MAG: 17.044  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 178 

 
# ----------------------------------------------- 
EPOCH: 179 
MJD: 54259.2666  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 19195.53 (x10^11) 
FLUXCAL_ERRTOT: 556.67 (x10^11) 
MAG: 16.792  
MAG_ERRPLUS: 0.029  
MAG_ERRMINUS: 0.029  
END_OF_EPOCH: 179 

 
# ----------------------------------------------- 
EPOCH: 180 
MJD: 54259.2689  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 25894.05 (x10^11) 
FLUXCAL_ERRTOT: 569.67 (x10^11) 
MAG: 16.467  
MAG_ERRPLUS: 0.022  
MAG_ERRMINUS: 0.022  
END_OF_EPOCH: 180 

 
# ----------------------------------------------- 
EPOCH: 181 
MJD: 54259.2712  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 26570.52 (x10^11) 
FLUXCAL_ERRTOT: 929.97 (x10^11) 
MAG: 16.439  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 181 

 
# ----------------------------------------------- 
EPOCH: 182 
MJD: 54259.2742  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 15038.34 (x10^11) 
FLUXCAL_ERRTOT: 541.38 (x10^11) 
MAG: 17.057  
MAG_ERRPLUS: 0.036  
MAG_ERRMINUS: 0.036  
END_OF_EPOCH: 182 

 
# ----------------------------------------------- 
EPOCH: 183 
MJD: 54260.3107  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 19177.85 (x10^11) 
FLUXCAL_ERRTOT: 536.98 (x10^11) 
MAG: 16.793  
MAG_ERRPLUS: 0.028  
MAG_ERRMINUS: 0.028  
END_OF_EPOCH: 183 

 
# ----------------------------------------------- 
EPOCH: 184 
MJD: 54260.3130  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 24911.51 (x10^11) 
FLUXCAL_ERRTOT: 622.79 (x10^11) 
MAG: 16.509  
MAG_ERRPLUS: 0.025  
MAG_ERRMINUS: 0.025  
END_OF_EPOCH: 184 

 
# ----------------------------------------------- 
EPOCH: 185 
MJD: 54260.3153  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 26791.68 (x10^11) 
FLUXCAL_ERRTOT: 857.33 (x10^11) 
MAG: 16.430  
MAG_ERRPLUS: 0.032  
MAG_ERRMINUS: 0.032  
END_OF_EPOCH: 185 

 
# ----------------------------------------------- 
EPOCH: 186 
MJD: 54260.3183  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 14242.95 (x10^11) 
FLUXCAL_ERRTOT: 512.75 (x10^11) 
MAG: 17.116  
MAG_ERRPLUS: 0.036  
MAG_ERRMINUS: 0.036  
END_OF_EPOCH: 186 

 
# ----------------------------------------------- 
EPOCH: 187 
MJD: 54265.2837  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 16474.04 (x10^11) 
FLUXCAL_ERRTOT: 444.80 (x10^11) 
MAG: 16.958  
MAG_ERRPLUS: 0.027  
MAG_ERRMINUS: 0.027  
END_OF_EPOCH: 187 

 
# ----------------------------------------------- 
EPOCH: 188 
MJD: 54265.2861  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 21183.61 (x10^11) 
FLUXCAL_ERRTOT: 508.41 (x10^11) 
MAG: 16.685  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 188 

 
# ----------------------------------------------- 
EPOCH: 189 
MJD: 54265.2884  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 24277.28 (x10^11) 
FLUXCAL_ERRTOT: 752.60 (x10^11) 
MAG: 16.537  
MAG_ERRPLUS: 0.031  
MAG_ERRMINUS: 0.031  
END_OF_EPOCH: 189 

 
# ----------------------------------------------- 
EPOCH: 190 
MJD: 54265.2914  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 13778.44 (x10^11) 
FLUXCAL_ERRTOT: 496.02 (x10^11) 
MAG: 17.152  
MAG_ERRPLUS: 0.036  
MAG_ERRMINUS: 0.036  
END_OF_EPOCH: 190 

 
# ----------------------------------------------- 
EPOCH: 191 
MJD: 54266.2631  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 15878.15 (x10^11) 
FLUXCAL_ERRTOT: 460.47 (x10^11) 
MAG: 16.998  
MAG_ERRPLUS: 0.029  
MAG_ERRMINUS: 0.029  
END_OF_EPOCH: 191 

 
# ----------------------------------------------- 
EPOCH: 192 
MJD: 54266.2654  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 20892.96 (x10^11) 
FLUXCAL_ERRTOT: 543.22 (x10^11) 
MAG: 16.700  
MAG_ERRPLUS: 0.026  
MAG_ERRMINUS: 0.026  
END_OF_EPOCH: 192 

 
# ----------------------------------------------- 
EPOCH: 193 
MJD: 54266.2677  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 23356.08 (x10^11) 
FLUXCAL_ERRTOT: 794.11 (x10^11) 
MAG: 16.579  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 193 

 
# ----------------------------------------------- 
EPOCH: 194 
MJD: 54266.2707  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 13341.36 (x10^11) 
FLUXCAL_ERRTOT: 653.73 (x10^11) 
MAG: 17.187  
MAG_ERRPLUS: 0.049  
MAG_ERRMINUS: 0.049  
END_OF_EPOCH: 194 

 
# ----------------------------------------------- 
EPOCH: 195 
MJD: 54267.2335  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 16039.84 (x10^11) 
FLUXCAL_ERRTOT: 561.39 (x10^11) 
MAG: 16.987  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 195 

 
# ----------------------------------------------- 
EPOCH: 196 
MJD: 54267.2358  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 20417.38 (x10^11) 
FLUXCAL_ERRTOT: 592.10 (x10^11) 
MAG: 16.725  
MAG_ERRPLUS: 0.029  
MAG_ERRMINUS: 0.029  
END_OF_EPOCH: 196 

 
# ----------------------------------------------- 
EPOCH: 197 
MJD: 54267.2381  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 23248.77 (x10^11) 
FLUXCAL_ERRTOT: 929.95 (x10^11) 
MAG: 16.584  
MAG_ERRPLUS: 0.040  
MAG_ERRMINUS: 0.040  
END_OF_EPOCH: 197 

 
# ----------------------------------------------- 
EPOCH: 198 
MJD: 54267.2411  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 13452.41 (x10^11) 
FLUXCAL_ERRTOT: 672.62 (x10^11) 
MAG: 17.178  
MAG_ERRPLUS: 0.050  
MAG_ERRMINUS: 0.050  
END_OF_EPOCH: 198 

 
# ----------------------------------------------- 
EPOCH: 199 
MJD: 54272.2186  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 13514.50 (x10^11) 
FLUXCAL_ERRTOT: 351.38 (x10^11) 
MAG: 17.173  
MAG_ERRPLUS: 0.026  
MAG_ERRMINUS: 0.026  
END_OF_EPOCH: 199 

 
# ----------------------------------------------- 
EPOCH: 200 
MJD: 54272.2209  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 17930.81 (x10^11) 
FLUXCAL_ERRTOT: 609.65 (x10^11) 
MAG: 16.866  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 200 

 
# ----------------------------------------------- 
EPOCH: 201 
MJD: 54272.2232  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 20854.51 (x10^11) 
FLUXCAL_ERRTOT: 709.05 (x10^11) 
MAG: 16.702  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 201 

 
# ----------------------------------------------- 
EPOCH: 202 
MJD: 54272.2262  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 12542.96 (x10^11) 
FLUXCAL_ERRTOT: 614.60 (x10^11) 
MAG: 17.254  
MAG_ERRPLUS: 0.049  
MAG_ERRMINUS: 0.049  
END_OF_EPOCH: 202 

 
# ----------------------------------------------- 
EPOCH: 203 
MJD: 54273.2259  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 13353.65 (x10^11) 
FLUXCAL_ERRTOT: 373.90 (x10^11) 
MAG: 17.186  
MAG_ERRPLUS: 0.028  
MAG_ERRMINUS: 0.028  
END_OF_EPOCH: 203 

 
# ----------------------------------------------- 
EPOCH: 204 
MJD: 54273.2282  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 17155.37 (x10^11) 
FLUXCAL_ERRTOT: 583.28 (x10^11) 
MAG: 16.914  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 204 

 
# ----------------------------------------------- 
EPOCH: 205 
MJD: 54273.2305  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 19879.25 (x10^11) 
FLUXCAL_ERRTOT: 695.77 (x10^11) 
MAG: 16.754  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 205 

 
# ----------------------------------------------- 
EPOCH: 206 
MJD: 54273.2336  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 12846.95 (x10^11) 
FLUXCAL_ERRTOT: 539.57 (x10^11) 
MAG: 17.228  
MAG_ERRPLUS: 0.042  
MAG_ERRMINUS: 0.042  
END_OF_EPOCH: 206 

 
# ----------------------------------------------- 
EPOCH: 207 
MJD: 54276.2468  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 19444.64 (x10^11) 
FLUXCAL_ERRTOT: 1030.57 (x10^11) 
MAG: 16.778  
MAG_ERRPLUS: 0.053  
MAG_ERRMINUS: 0.053  
END_OF_EPOCH: 207 

 
# ----------------------------------------------- 
EPOCH: 208 
MJD: 54276.2499  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 11673.47 (x10^11) 
FLUXCAL_ERRTOT: 980.57 (x10^11) 
MAG: 17.332  
MAG_ERRPLUS: 0.084  
MAG_ERRMINUS: 0.084  
END_OF_EPOCH: 208 

 
# ----------------------------------------------- 
EPOCH: 209 
MJD: 54278.2079  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 14955.47 (x10^11) 
FLUXCAL_ERRTOT: 538.40 (x10^11) 
MAG: 17.063  
MAG_ERRPLUS: 0.036  
MAG_ERRMINUS: 0.036  
END_OF_EPOCH: 209 

 
# ----------------------------------------------- 
EPOCH: 210 
MJD: 54278.2103  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 18230.56 (x10^11) 
FLUXCAL_ERRTOT: 1476.68 (x10^11) 
MAG: 16.848  
MAG_ERRPLUS: 0.081  
MAG_ERRMINUS: 0.081  
END_OF_EPOCH: 210 

 
# ----------------------------------------------- 
EPOCH: 211 
MJD: 54278.2591  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 11694.99 (x10^11) 
FLUXCAL_ERRTOT: 514.58 (x10^11) 
MAG: 17.330  
MAG_ERRPLUS: 0.044  
MAG_ERRMINUS: 0.044  
END_OF_EPOCH: 211 

 
# ----------------------------------------------- 
EPOCH: 212 
MJD: 54278.2614  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 14927.94 (x10^11) 
FLUXCAL_ERRTOT: 552.33 (x10^11) 
MAG: 17.065  
MAG_ERRPLUS: 0.037  
MAG_ERRMINUS: 0.037  
END_OF_EPOCH: 212 

 
# ----------------------------------------------- 
EPOCH: 213 
MJD: 54281.1830  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 10139.11 (x10^11) 
FLUXCAL_ERRTOT: 415.70 (x10^11) 
MAG: 17.485  
MAG_ERRPLUS: 0.041  
MAG_ERRMINUS: 0.041  
END_OF_EPOCH: 213 

 
# ----------------------------------------------- 
EPOCH: 214 
MJD: 54281.1876  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 16795.77 (x10^11) 
FLUXCAL_ERRTOT: 739.01 (x10^11) 
MAG: 16.937  
MAG_ERRPLUS: 0.044  
MAG_ERRMINUS: 0.044  
END_OF_EPOCH: 214 

 
# ----------------------------------------------- 
EPOCH: 215 
MJD: 54281.1906  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 11566.45 (x10^11) 
FLUXCAL_ERRTOT: 1145.08 (x10^11) 
MAG: 17.342  
MAG_ERRPLUS: 0.099  
MAG_ERRMINUS: 0.099  
END_OF_EPOCH: 215 

 
# ----------------------------------------------- 
EPOCH: 216 
MJD: 54285.1732  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 9532.35 (x10^11) 
FLUXCAL_ERRTOT: 419.42 (x10^11) 
MAG: 17.552  
MAG_ERRPLUS: 0.044  
MAG_ERRMINUS: 0.044  
END_OF_EPOCH: 216 

 
# ----------------------------------------------- 
EPOCH: 217 
MJD: 54285.1756  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 12257.45 (x10^11) 
FLUXCAL_ERRTOT: 478.04 (x10^11) 
MAG: 17.279  
MAG_ERRPLUS: 0.039  
MAG_ERRMINUS: 0.039  
END_OF_EPOCH: 217 

 
# ----------------------------------------------- 
EPOCH: 218 
MJD: 54285.1779  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 15645.88 (x10^11) 
FLUXCAL_ERRTOT: 719.71 (x10^11) 
MAG: 17.014  
MAG_ERRPLUS: 0.046  
MAG_ERRMINUS: 0.046  
END_OF_EPOCH: 218 

 
# ----------------------------------------------- 
EPOCH: 219 
MJD: 54285.1809  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 10375.28 (x10^11) 
FLUXCAL_ERRTOT: 861.15 (x10^11) 
MAG: 17.460  
MAG_ERRPLUS: 0.083  
MAG_ERRMINUS: 0.083  
END_OF_EPOCH: 219 

 
# ----------------------------------------------- 
EPOCH: 220 
MJD: 54290.1445  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 8363.73 (x10^11) 
FLUXCAL_ERRTOT: 468.37 (x10^11) 
MAG: 17.694  
MAG_ERRPLUS: 0.056  
MAG_ERRMINUS: 0.056  
END_OF_EPOCH: 220 

 
# ----------------------------------------------- 
EPOCH: 221 
MJD: 54290.1491  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 14073.43 (x10^11) 
FLUXCAL_ERRTOT: 759.97 (x10^11) 
MAG: 17.129  
MAG_ERRPLUS: 0.054  
MAG_ERRMINUS: 0.054  
END_OF_EPOCH: 221 

 
# ----------------------------------------------- 
EPOCH: 222 
MJD: 54292.2308  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 8233.79 (x10^11) 
FLUXCAL_ERRTOT: 370.52 (x10^11) 
MAG: 17.711  
MAG_ERRPLUS: 0.045  
MAG_ERRMINUS: 0.045  
END_OF_EPOCH: 222 

 
# ----------------------------------------------- 
EPOCH: 223 
MJD: 54292.2332  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 10129.78 (x10^11) 
FLUXCAL_ERRTOT: 405.19 (x10^11) 
MAG: 17.486  
MAG_ERRPLUS: 0.040  
MAG_ERRMINUS: 0.040  
END_OF_EPOCH: 223 

 
# ----------------------------------------------- 
EPOCH: 224 
MJD: 54292.2355  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 13880.34 (x10^11) 
FLUXCAL_ERRTOT: 902.22 (x10^11) 
MAG: 17.144  
MAG_ERRPLUS: 0.065  
MAG_ERRMINUS: 0.065  
END_OF_EPOCH: 224 

 
# ----------------------------------------------- 
EPOCH: 225 
MJD: 54292.2385  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 9453.66 (x10^11) 
FLUXCAL_ERRTOT: 548.31 (x10^11) 
MAG: 17.561  
MAG_ERRPLUS: 0.058  
MAG_ERRMINUS: 0.058  
END_OF_EPOCH: 225 

 
END_OF_SN: 0 

